wavelength_nm,usgs_aspen_green_reflectance,usgs_dry_grass_reflectance,usgs_sand_reflectance,usgs_seawater_reflectance,chemla_bchl_a_yf10_absorbance,chemla_smurfp_biliverdin_ecoli_absorbance,chemla_smurfp_biliverdin_pputida_absorbance
400.0,0.049495924,0.042547739,0.125454318,0.048077424,-0.0207996389,-0.0190873217,0.0116620545
401.0,0.049495924,0.0433740964,0.126078658,0.0481994253,-0.0201148343,-0.020533101,0.0109552282
402.0,0.049495924,0.0442139576,0.126844342,0.0483279078,-0.0172520515,-0.0216451247,0.00350088222
403.0,0.049495924,0.045056,0.1274069,0.0484571103,-0.014456436,-0.0231012254,-0.00450246097
404.0,0.049495924,0.0459069825,0.127667157,0.0485541083,-0.0154722879,-0.0270181067,-0.00495435403
405.0,0.049495924,0.046778046,0.12814748,0.0486475289,-0.0151087728,-0.0307268234,-0.00653381503
406.0,0.049495924,0.0476760471,0.128678773,0.0487019934,-0.0134821593,-0.0342449219,-0.00914579994
407.0,0.049495924,0.0485894069,0.128962047,0.0487521299,-0.0158339845,-0.0400283687,-0.0118680991
408.0,0.049495924,0.049502195,0.129688966,0.0487364078,-0.017160827,-0.0449455382,-0.0144701618
409.0,0.049495924,0.050402953,0.130333474,0.0487133689,-0.0142655363,-0.0466665455,-0.0166978592
410.0,0.049495924,0.051298272,0.13076366,0.048679686,-0.0140174274,-0.050648297,-0.019844142
411.0,0.049495924,0.052199221,0.131474373,0.0486448205,-0.0152994761,-0.0559291944,-0.0235012324
412.0,0.049495924,0.053115826,0.13181452,0.0486386334,-0.0154305942,-0.0583252243,-0.0217378829
413.0,0.049495924,0.0540530216,0.13226674,0.0486305793,-0.0160714376,-0.0612940449,-0.0215069279
414.0,0.049495924,0.055014763,0.13329953,0.0486023143,-0.0175654575,-0.0652216007,-0.0238408899
415.0,0.049496889,0.056001304,0.133895525,0.0485740493,-0.0184597883,-0.0667851655,-0.023839074
416.0,0.049498048,0.056999245,0.134424625,0.0485333666,-0.0191277998,-0.0674605137,-0.0232588526
417.0,0.049499325,0.057991505,0.13506049,0.0484430103,-0.0196337673,-0.0675274016,-0.0243800547
418.0,0.04950076,0.0589661833,0.135699654,0.048352654,-0.0201560795,-0.068245502,-0.0243616039
419.0,0.049502268,0.059931561,0.13616998,0.0482621075,-0.0206956779,-0.0696523334,-0.0231378413
420.0,0.0495039636,0.0609010968,0.136643397,0.0481708001,-0.0204784791,-0.0663898498,-0.0245352854
421.0,0.049864314,0.061884109,0.13733205,0.0480794927,-0.0206141271,-0.062699668,-0.0253374811
422.0,0.0502329208,0.0628749979,0.138183137,0.0479880294,-0.0223813391,-0.0602062024,-0.0226232902
423.0,0.0506177542,0.0638639161,0.138838923,0.047895942,-0.0226966839,-0.0571920854,-0.0228853263
424.0,0.0510137975,0.0648438357,0.139359308,0.0478038546,-0.0220360243,-0.0538279654,-0.0251481037
425.0,0.0513629915,0.0658171303,0.140116102,0.0477126344,-0.0219609129,-0.05143125,-0.0244794564
426.0,0.051594142,0.066788785,0.14068361,0.0476248838,-0.0222810425,-0.0493041957,-0.0246193678
427.0,0.0516695532,0.0677636288,0.141217747,0.0475371331,-0.0233340905,-0.0476405839,-0.0265248028
428.0,0.051685531,0.068746075,0.14189298,0.0474418871,-0.0232652584,-0.0456504518,-0.0275920243
429.0,0.0517718035,0.0697404021,0.142655806,0.0473166537,-0.022680016,-0.0439295504,-0.0283554808
430.0,0.0520248535,0.0707489599,0.143277984,0.0471914202,-0.0214513609,-0.0468459881,-0.0295820293
431.0,0.0524075264,0.0717665432,0.143823857,0.0470547418,-0.0222480192,-0.0488186451,-0.030468079
432.0,0.0528491616,0.0727857998,0.144526133,0.0468722775,-0.0255200605,-0.0496377925,-0.0309379632
433.0,0.053292103,0.073798776,0.14522484,0.0466898132,-0.0271225056,-0.0537333721,-0.0307206742
434.0,0.0537300114,0.0747939967,0.145902757,0.0465085705,-0.0283214616,-0.0584536089,-0.030387103
435.0,0.054169398,0.075759061,0.14655416,0.046332214,-0.0293532289,-0.0627939422,-0.0301955941
436.0,0.0546069819,0.076686518,0.147186127,0.0461558575,-0.0302700407,-0.0659714261,-0.0304037538
437.0,0.0549997911,0.077587581,0.147837363,0.0459810204,-0.0310972609,-0.0682426323,-0.0309233991
438.0,0.0552950707,0.0784784499,0.148549878,0.0458122618,-0.0322931674,-0.0707921806,-0.0303076638
439.0,0.0554616953,0.0793711451,0.149328592,0.0456435032,-0.033255506,-0.0732245184,-0.0296203249
440.0,0.055555742,0.080262057,0.15000334,0.0454695924,-0.0336186833,-0.0753405175,-0.028958831
441.0,0.055655057,0.0811436242,0.150606044,0.0452750701,-0.0341272108,-0.0761719108,-0.0282080944
442.0,0.055813231,0.082011193,0.15121014,0.0450805478,-0.0346694736,-0.0764104011,-0.0273862689
443.0,0.0559868562,0.0828716466,0.151906167,0.044889271,-0.034410257,-0.0773282309,-0.0259620028
444.0,0.0561083318,0.0837349734,0.152558783,0.0447109781,-0.0340317283,-0.0776896422,-0.0253938648
445.0,0.056136988,0.0846079978,0.153166406,0.0445326851,-0.0334850127,-0.0772667045,-0.0260325582
446.0,0.056140393,0.0854859342,0.153787724,0.0443606832,-0.0328595669,-0.0765559742,-0.0237332114
447.0,0.056213211,0.086361013,0.1544874,0.0442138467,-0.0321548057,-0.0757921472,-0.0212406257
448.0,0.056416528,0.0872279393,0.155170453,0.0440670102,-0.0311375896,-0.0751675014,-0.0220561266
449.0,0.056677245,0.088091113,0.15581477,0.0439234196,-0.0302956085,-0.0744066365,-0.0216892709
450.0,0.0568888569,0.0889575717,0.156504597,0.0437928124,-0.029611539,-0.0735230193,-0.0202569456
451.0,0.0569780381,0.0898312763,0.157195173,0.0436622052,-0.0284545941,-0.0730870503,-0.0212265979
452.0,0.0570048096,0.0907049636,0.157835206,0.0435828447,-0.0271480778,-0.0726287445,-0.0220499256
453.0,0.0570623724,0.0915681184,0.158402484,0.0435254473,-0.0255800083,-0.0719680016,-0.0217143532
454.0,0.057214335,0.092413902,0.15900378,0.0435031184,-0.0242490001,-0.0711023861,-0.0214344695
455.0,0.0574051381,0.0932481207,0.159628014,0.0434958188,-0.0230564288,-0.0701222619,-0.0212034778
456.0,0.057549421,0.094079882,0.16021159,0.0434491456,-0.0223510259,-0.0693573515,-0.0231169769
457.0,0.0575864987,0.0949155624,0.160683367,0.0433855979,-0.0214977328,-0.0688367134,-0.0238880907
458.0,0.057554454,0.095751069,0.16133861,0.0433035213,-0.0204021182,-0.0687163208,-0.0227873806
459.0,0.05751599,0.0965796572,0.161977545,0.0432135033,-0.0185564013,-0.0682590073,-0.0226964717
460.0,0.05751726,0.0973964698,0.162451125,0.0431461012,-0.0166167657,-0.0675457131,-0.0228345053
461.0,0.057537645,0.098204024,0.16303438,0.0430883921,-0.0158317689,-0.0657832096,-0.0221698662
462.0,0.057540048,0.099006921,0.163598024,0.0430520852,-0.0146822799,-0.0633903141,-0.0218403342
463.0,0.057499148,0.099808589,0.16408989,0.0430249502,-0.0131534212,-0.0603412964,-0.0218595874
464.0,0.0574373935,0.100609058,0.164517985,0.0429828756,-0.0122292561,-0.0591272492,-0.0214460131
465.0,0.057388991,0.10140702,0.16498892,0.0429343986,-0.0111739826,-0.0582015813,-0.0209623878
466.0,0.0573801882,0.102201838,0.165491065,0.0428601622,-0.00935726508,-0.0572497516,-0.0204781792
467.0,0.0574049058,0.102993722,0.166009805,0.0427748867,-0.00780966182,-0.0554241984,-0.019696619
468.0,0.0574491666,0.103783648,0.166557485,0.0426752727,-0.00643997797,-0.0530210007,-0.0187184708
469.0,0.0575050594,0.104571412,0.167019105,0.0425695137,-0.00495131388,-0.0521585457,-0.0196896077
470.0,0.057589773,0.10535412,0.16741122,0.0424437068,-0.00354304704,-0.0506630337,-0.0200789092
471.0,0.057726676,0.106128068,0.167830185,0.042309308,-0.00229510132,-0.0478730372,-0.0192501244
472.0,0.057923228,0.10689124,0.16833808,0.042160441,-0.000720649971,-0.0464985446,-0.0196630356
473.0,0.0581233703,0.107648838,0.168819904,0.042005374,0.00101378324,-0.0455746702,-0.020400728
474.0,0.0582551387,0.108407762,0.169241366,0.0418423702,0.00306659951,-0.0433817408,-0.0192563361
475.0,0.0582687173,0.109172758,0.169732065,0.0416759652,0.00504026572,-0.0415663088,-0.0185317807
476.0,0.0582027857,0.109939662,0.170252165,0.0415170674,0.00691912582,-0.0402030441,-0.0183101063
477.0,0.058118351,0.11070248,0.1707599,0.0413613867,0.00889497843,-0.0385447182,-0.018219035
478.0,0.0580708012,0.111456687,0.171229115,0.0412092817,0.010814427,-0.0366899701,-0.0179305775
479.0,0.058093399,0.11220432,0.17174561,0.0410587092,0.0124181076,-0.0342862324,-0.0167187918
480.0,0.0582138253,0.112948897,0.172202534,0.0408971979,0.0143808674,-0.0329267458,-0.0171869689
481.0,0.0584420687,0.113693633,0.172609626,0.0407309988,0.0166189636,-0.0323679747,-0.0189433153
482.0,0.0587167544,0.114439497,0.173123146,0.0405432292,0.0184876225,-0.0290711674,-0.0174593941
483.0,0.0589587476,0.115187023,0.173685944,0.0403462152,0.0203494584,-0.025973681,-0.0162619126
484.0,0.059107326,0.11593575,0.17421316,0.040113468,0.0222519634,-0.0237416891,-0.0162028066
485.0,0.0591758853,0.116682253,0.174655376,0.0398654065,0.0240889496,-0.0215490709,-0.0159714343
486.0,0.059196077,0.11742192,0.17514209,0.0395922845,0.0258951545,-0.0193749946,-0.0157023373
487.0,0.059197675,0.118152217,0.175674356,0.0393084225,0.0277080065,-0.0171977897,-0.0163076724
488.0,0.059202142,0.118877693,0.176248064,0.0390084782,0.0296642343,-0.0144126002,-0.016288639
489.0,0.0592290957,0.119605227,0.176832245,0.0387016412,0.0318192722,-0.0107843581,-0.0154038344
490.0,0.0592956163,0.120338863,0.177314215,0.0383838089,0.0340254746,-0.00839101534,-0.0160190265
491.0,0.059409726,0.12107446,0.17782404,0.0380612642,0.0361830748,-0.00625607651,-0.0165567549
492.0,0.0595771203,0.121805523,0.178439884,0.0377264526,0.0380136797,-0.00374396882,-0.0145818143
493.0,0.059794698,0.12252734,0.17899574,0.0373863841,0.0398677456,-0.00108212345,-0.0122516917
494.0,0.060024766,0.123243227,0.179564516,0.0370338439,0.0417426166,0.00171250816,-0.00960659629
495.0,0.060220666,0.12395792,0.18016221,0.0366759589,0.0435732505,0.00409366411,-0.00809899326
496.0,0.0603510819,0.124675187,0.180764605,0.0363145132,0.0453187114,0.00651338635,-0.00647589485
497.0,0.0604451661,0.125393193,0.181306675,0.0359515415,0.0468492189,0.00915792715,-0.004209157
498.0,0.060547281,0.12610891,0.18190031,0.0355719194,0.0489820391,0.0118470827,-0.00217637484
499.0,0.0607003035,0.126820323,0.182572943,0.0351851614,0.0514419618,0.0145580844,-0.000267048523
500.0,0.060940925,0.12752856,0.18315564,0.034786215,0.053236305,0.017038858,0.00217415154
501.0,0.061304571,0.128236297,0.183710116,0.0343820449,0.0552662601,0.0194403717,0.00469068495
502.0,0.0618060662,0.128944771,0.18429383,0.0339687066,0.0576757778,0.0217142003,0.00732857783
503.0,0.0623793525,0.129653146,0.184948057,0.0335514393,0.0596070652,0.02318321,0.00991043975
504.0,0.0629379544,0.130359593,0.185571744,0.0331581358,0.0614029757,0.0244793999,0.0124783642
505.0,0.06342835,0.13106331,0.1861666,0.032775103,0.0633447725,0.0264097031,0.015076971
506.0,0.0639280204,0.131766054,0.186776814,0.0324161905,0.0650287968,0.0281206889,0.0172237563
507.0,0.0645473864,0.132470499,0.187480549,0.0320676147,0.0664498413,0.0296079265,0.0189095924
508.0,0.0653660056,0.133178236,0.188108397,0.0317305787,0.0679275627,0.0306338269,0.020533961
509.0,0.06634029,0.13388696,0.18874443,0.0313984887,0.0692881037,0.0315515137,0.0224449019
510.0,0.0673958019,0.134593317,0.189472356,0.0310921251,0.0702406624,0.0323519689,0.0253146158
511.0,0.0684828913,0.135295254,0.190104262,0.0307967867,0.0715935821,0.0331194136,0.0278698286
512.0,0.0696499337,0.135994006,0.190727218,0.0305342598,0.0732068026,0.033865396,0.0302205637
513.0,0.0709700828,0.136691693,0.191382873,0.030285793,0.0743462155,0.0358624657,0.0317405631
514.0,0.072497576,0.13739027,0.19206131,0.030062827,0.0756790007,0.0370165714,0.0332282908
515.0,0.0742117726,0.138089307,0.192725967,0.0298507899,0.0773966731,0.0365289253,0.0346920909
516.0,0.0760733934,0.138788181,0.19338222,0.0296585192,0.0787433705,0.0372239243,0.0370618118
517.0,0.0780527714,0.139486416,0.194046487,0.0294747189,0.0798883585,0.0383558799,0.0396923635
518.0,0.0801589799,0.140184123,0.194727233,0.0293219476,0.0804529192,0.039202458,0.041338614
519.0,0.082410799,0.140881577,0.195389797,0.029182475,0.0812170675,0.0401650669,0.0426571615
520.0,0.0848116928,0.141578954,0.196044654,0.0290598462,0.0822164597,0.0412644352,0.0435894622
521.0,0.0873037942,0.142275849,0.196730429,0.0289444356,0.0835071618,0.0428585028,0.0458422597
522.0,0.0898144889,0.142971883,0.197427293,0.0288314798,0.0848529384,0.0446313662,0.0482160496
523.0,0.092288107,0.14366673,0.19814479,0.028719576,0.0861803492,0.046714117,0.0499919565
524.0,0.0947382396,0.144360517,0.198884167,0.0286125543,0.0872245239,0.0490987507,0.0529051632
525.0,0.0971962486,0.145053654,0.199623554,0.0285076247,0.0880558995,0.0517101932,0.0566728385
526.0,0.0996738624,0.145746426,0.200339036,0.0284044495,0.0893530252,0.0553597877,0.0601632777
527.0,0.102105696,0.146439133,0.201044673,0.028302026,0.0906460898,0.0590532129,0.0642987375
528.0,0.10440609,0.14713165,0.20177186,0.0281987713,0.0918658046,0.0626997555,0.0698948809
529.0,0.106508878,0.147824094,0.202522295,0.0280951602,0.0931923568,0.0663862051,0.0749891765
530.0,0.108423013,0.148516091,0.203270492,0.0279938421,0.094595081,0.0701421415,0.0798726581
531.0,0.110176255,0.149207206,0.204008605,0.0278935066,0.0964687353,0.0748071827,0.0851704139
532.0,0.111793764,0.149897273,0.204761382,0.0277880689,0.0981378582,0.079289995,0.0903101207
533.0,0.113288944,0.150586527,0.205515588,0.027680445,0.0995279866,0.0835242349,0.095234238
534.0,0.114672126,0.151275234,0.206268445,0.027567401,0.100979969,0.0881204204,0.101287387
535.0,0.115951372,0.151963899,0.207027357,0.0274520344,0.102294598,0.0925996609,0.107466912
536.0,0.117124788,0.152653453,0.207817962,0.0273423078,0.102827253,0.0960040789,0.112797459
537.0,0.11818773,0.15334475,0.20857741,0.0272349979,0.103792418,0.100601239,0.118014856
538.0,0.119132918,0.154038797,0.209311548,0.0271345764,0.105133502,0.106235083,0.123133907
539.0,0.11994287,0.154737221,0.210091002,0.0270371069,0.106065922,0.110635316,0.128256424
540.0,0.120597407,0.155441746,0.210826825,0.0269390634,0.106861702,0.115380275,0.133156817
541.0,0.121095135,0.156155223,0.211544353,0.0268407739,0.107411583,0.121369209,0.137473582
542.0,0.12150964,0.15688497,0.2122777,0.0267294414,0.107713593,0.126609682,0.142346929
543.0,0.12193328,0.157639546,0.213013004,0.0266125192,0.107882718,0.131459996,0.147489167
544.0,0.122431135,0.158419677,0.213729319,0.0264969889,0.108222205,0.13746603,0.150543352
545.0,0.122959699,0.159196284,0.214434286,0.0263820552,0.108424659,0.143355583,0.153424779
546.0,0.12344817,0.15993249,0.21515334,0.0262734031,0.108410969,0.149061406,0.156033712
547.0,0.123846713,0.160603066,0.215869877,0.0261674432,0.107460048,0.155204728,0.157638142
548.0,0.124189257,0.161228892,0.216574604,0.026070861,0.106232212,0.161425355,0.158846655
549.0,0.124530763,0.161842618,0.217275476,0.0259782986,0.105154982,0.167224859,0.159547303
550.0,0.124904926,0.162471374,0.218009733,0.0258827686,0.104214923,0.173379392,0.161468333
551.0,0.12526053,0.16312064,0.21871635,0.0257859666,0.103412585,0.179890377,0.164614636
552.0,0.125525131,0.163790467,0.219407287,0.0256873621,0.103014812,0.186496671,0.168130024
553.0,0.125637068,0.164479541,0.220120021,0.0255879851,0.10284383,0.193290972,0.172078155
554.0,0.125577911,0.165180786,0.220819596,0.025492465,0.103199591,0.200635528,0.177221996
555.0,0.125340032,0.165885903,0.221531963,0.0253985981,0.103822497,0.208460355,0.183431204
556.0,0.124920304,0.166588377,0.222249487,0.0253101728,0.104615484,0.216590951,0.190318691
557.0,0.124333775,0.167289224,0.222914824,0.0252240795,0.104999885,0.223303782,0.19845402
558.0,0.123600162,0.167991159,0.22359727,0.0251413286,0.10532605,0.23024404,0.206890171
559.0,0.122733967,0.168696296,0.224299836,0.0250600103,0.105559574,0.237653525,0.21583562
560.0,0.12172994,0.16940296,0.22501154,0.0249804939,0.10599327,0.244910795,0.225223992
561.0,0.120577907,0.170108687,0.225734527,0.0249017497,0.106401824,0.252091035,0.234911569
562.0,0.119275672,0.170811384,0.226438194,0.0248277679,0.105813497,0.259091609,0.245853924
563.0,0.117853488,0.171510806,0.227121946,0.024755827,0.105324175,0.265956423,0.257014911
564.0,0.116349765,0.172207273,0.227807943,0.0246783265,0.104949682,0.272663782,0.268429473
565.0,0.11479583,0.17290105,0.22842528,0.0245984432,0.103961544,0.279849162,0.280224728
566.0,0.113195177,0.173592834,0.229023812,0.0245099691,0.103041365,0.287069146,0.292102636
567.0,0.111544229,0.174283441,0.229646488,0.0244178135,0.102862942,0.294052897,0.304007381
568.0,0.109839894,0.174973476,0.230240108,0.0243293445,0.102212324,0.301178031,0.315943713
569.0,0.108078778,0.175663543,0.230810784,0.0242424557,0.101212691,0.308407665,0.327903393
570.0,0.106258021,0.176354137,0.231369006,0.0241520867,0.100371409,0.315907959,0.338471468
571.0,0.104388003,0.177045674,0.231930131,0.0240602264,0.0996139277,0.323714724,0.349093699
572.0,0.102532676,0.177738929,0.232476864,0.0239616887,0.0990178911,0.332150766,0.360008468
573.0,0.100768898,0.178434693,0.232993325,0.0238602897,0.0989974393,0.340639969,0.370126961
574.0,0.099155851,0.17913324,0.23347795,0.0237615304,0.0992555158,0.349148525,0.379842678
575.0,0.0976786553,0.179833117,0.233959055,0.0236639024,0.0997830862,0.357576561,0.388896829
576.0,0.096304219,0.180532454,0.23445768,0.0235643707,0.100608866,0.365743995,0.398038981
577.0,0.095003936,0.181228696,0.23495347,0.0234640233,0.101833186,0.373563147,0.40729874
578.0,0.0937674244,0.181916573,0.235408745,0.0233590082,0.103579972,0.381644033,0.415695556
579.0,0.092588805,0.18259016,0.23583485,0.0232519926,0.105536136,0.389781696,0.424041548
580.0,0.091466324,0.183245823,0.236269629,0.0231448195,0.107871535,0.397872765,0.433211736
581.0,0.0904148452,0.183889289,0.236731264,0.0230375789,0.110733181,0.405614544,0.441904244
582.0,0.0894534262,0.184528727,0.23721095,0.022935547,0.11404492,0.413057582,0.450188199
583.0,0.088596076,0.18517078,0.23770747,0.022835747,0.11756621,0.420774723,0.457528728
584.0,0.0878380993,0.185815786,0.238189194,0.0227412685,0.121038287,0.428088422,0.464764962
585.0,0.0871697021,0.186462593,0.238631319,0.0226490706,0.124330527,0.434294986,0.471972937
586.0,0.0865738269,0.187110421,0.239058977,0.0225550133,0.127812515,0.440845616,0.479064903
587.0,0.0860035697,0.187759674,0.239484616,0.0224601592,0.131382012,0.447571323,0.4860837
588.0,0.085404828,0.18841082,0.23989439,0.0223649955,0.134288825,0.453859955,0.492590841
589.0,0.0847477775,0.189064097,0.240259234,0.022269699,0.137219616,0.459773085,0.498682778
590.0,0.0841003716,0.18971766,0.240624121,0.022177023,0.140187597,0.465103807,0.504130724
591.0,0.0835551799,0.190369217,0.240998573,0.0220854699,0.141554169,0.470353849,0.509240182
592.0,0.0831771378,0.191017564,0.241373416,0.0220005053,0.142352404,0.475560048,0.514203258
593.0,0.082921741,0.191665257,0.241712883,0.0219183645,0.142706325,0.480644698,0.518901282
594.0,0.0827171607,0.192315783,0.242037527,0.0218430113,0.141718423,0.485813761,0.523841676
595.0,0.0825033994,0.19297188,0.24236645,0.0217705676,0.139404701,0.491066229,0.52902155
596.0,0.0822679817,0.193632707,0.242712833,0.021699511,0.136083988,0.495839189,0.533388361
