wavelength_nm,usgs_aspen_green_reflectance,usgs_dry_grass_reflectance,usgs_sand_reflectance,usgs_seawater_reflectance,chemla_bchl_a_yf10_absorbance,chemla_smurfp_biliverdin_ecoli_absorbance,chemla_smurfp_biliverdin_pputida_absorbance
597.0,0.082010388,0.19429663,0.2430433,0.0216290491,0.132242235,0.500424606,0.537730581
598.0,0.0817323071,0.194962077,0.243365543,0.0215658788,0.127242199,0.504645112,0.542358231
599.0,0.0814441533,0.195628313,0.243687677,0.0215058342,0.122199174,0.50911797,0.547021839
600.0,0.0811585167,0.196294707,0.244016563,0.0214528267,0.117129238,0.513748805,0.551707957
601.0,0.0808802868,0.196960513,0.244343087,0.0214028356,0.110493957,0.518274129,0.556482663
602.0,0.080583632,0.19762404,0.24464732,0.0213563304,0.103676867,0.52284876,0.561025378
603.0,0.0802349858,0.198283347,0.244919243,0.0213126455,0.0965710911,0.527515295,0.565146148
604.0,0.0798103814,0.198936659,0.245197078,0.0212746372,0.0895000457,0.532396595,0.569730364
605.0,0.0793237257,0.199582917,0.245456495,0.0212444077,0.0825116466,0.537267872,0.574449971
606.0,0.0787983443,0.200221314,0.245697688,0.0212175357,0.0761712149,0.541295082,0.578809854
607.0,0.0782541204,0.200851726,0.245946142,0.0211908753,0.0694949844,0.545920749,0.583237509
608.0,0.0776971017,0.201477282,0.246188745,0.0211623057,0.062437034,0.551226716,0.587742202
609.0,0.077129716,0.202101901,0.246426233,0.0211318262,0.0558508069,0.557014262,0.592435384
610.0,0.0765565837,0.202728284,0.246652948,0.0211126646,0.0493852572,0.562786076,0.597076693
611.0,0.075991139,0.20335348,0.24685507,0.0210984895,0.0430312992,0.568146,0.601383766
612.0,0.0754489329,0.203973266,0.247082282,0.0210930144,0.0373394286,0.574344223,0.606545244
613.0,0.0749372289,0.204584312,0.247308914,0.0210812735,0.032128972,0.581151987,0.612327972
614.0,0.0744303041,0.205187118,0.247486216,0.0210664203,0.0268757337,0.587903598,0.617739366
615.0,0.0738939474,0.205783214,0.247712178,0.0210477218,0.0218967533,0.594767692,0.623208009
616.0,0.073307447,0.20637423,0.24793939,0.0210317044,0.0175053558,0.601877089,0.628839835
617.0,0.0727036925,0.206962632,0.248138434,0.0210183684,0.0132476158,0.609070193,0.634422809
618.0,0.0721290997,0.207550928,0.248334096,0.0210074528,0.00910159326,0.616252461,0.640084173
619.0,0.0716188202,0.208141298,0.248545766,0.0209967692,0.00575524248,0.622691724,0.647288505
620.0,0.071163543,0.20873465,0.24875832,0.020985999,0.00229036598,0.629500852,0.653733371
621.0,0.070742968,0.209331236,0.248951762,0.0209767216,-0.00133034988,0.636796285,0.659179681
622.0,0.0703428686,0.209931442,0.249150374,0.0209678411,-0.00464492817,0.643035482,0.665398504
623.0,0.0699737851,0.210535742,0.249337344,0.0209567761,-0.00783104963,0.649132791,0.67162379
624.0,0.0696524042,0.211144504,0.249510318,0.0209466612,-0.0107621296,0.655790545,0.676973998
625.0,0.069392845,0.21175748,0.24968179,0.0209374966,-0.0133825411,0.661799678,0.682351651
626.0,0.0691987487,0.212371866,0.249860732,0.020927823,-0.0157425394,0.667265115,0.687752308
627.0,0.06907109,0.212983968,0.250046076,0.0209179138,-0.0179790065,0.672756609,0.692173973
628.0,0.0690027634,0.213590968,0.250236836,0.0209075871,-0.0201187666,0.678154773,0.696623483
629.0,0.0689530895,0.214191134,0.250435168,0.0209003078,-0.0220450709,0.683312643,0.701373944
630.0,0.068873048,0.21478295,0.25063151,0.0208941413,-0.0238329392,0.688282993,0.705380759
631.0,0.0687308426,0.215366182,0.250825024,0.0208862363,-0.0255346696,0.693125403,0.708993347
632.0,0.0685622071,0.215942123,0.251017744,0.0208768427,-0.0267411087,0.69687503,0.712510979
633.0,0.0684198248,0.216512769,0.251205056,0.0208639759,-0.0278856912,0.700545368,0.715501152
634.0,0.068334922,0.21707988,0.25139722,0.0208522346,-0.0289359269,0.70409477,0.717686818
635.0,0.0682515034,0.217641406,0.251590792,0.0208431195,-0.0297258603,0.707315861,0.72003796
636.0,0.068092161,0.218195401,0.251767104,0.0208347296,-0.0304849001,0.710344346,0.722370987
637.0,0.067794158,0.218739829,0.251957536,0.0208280317,-0.0315474465,0.712787801,0.724273241
638.0,0.0673551384,0.219277135,0.252144428,0.0208228329,-0.0324181048,0.714765857,0.725438441
639.0,0.066787422,0.21980958,0.25231054,0.0208211324,-0.0331029187,0.716293173,0.725889801
640.0,0.0661141359,0.220339825,0.252498122,0.0208177585,-0.0335617695,0.717009791,0.726387123
641.0,0.0654005797,0.220867176,0.252665435,0.0208104801,-0.0339749017,0.717448187,0.726864048
642.0,0.0647228196,0.2213913,0.252819447,0.0208026115,-0.0343448421,0.717387204,0.727260189
643.0,0.0641340079,0.221911615,0.252999718,0.0207933657,-0.034547951,0.716860506,0.726337579
644.0,0.0635973906,0.222428805,0.253144921,0.0207863639,-0.0346483735,0.716047157,0.724603265
645.0,0.0630537082,0.22294466,0.253290983,0.0207845999,-0.0344857907,0.714165685,0.722559047
646.0,0.0624656336,0.223459895,0.253459865,0.0207806306,-0.034531406,0.711695515,0.719686735
647.0,0.0618844648,0.223975685,0.253609839,0.0207715147,-0.0349518744,0.708197949,0.71534782
648.0,0.06138359,0.224492,0.25375712,0.0207611413,-0.0349215729,0.70390039,0.710163742
649.0,0.0610153243,0.225009865,0.253920442,0.0207478327,-0.0347519397,0.699246775,0.704439244
650.0,0.0607469226,0.22552891,0.254109413,0.0207358897,-0.034816021,0.694050257,0.696695043
651.0,0.0605244644,0.2260487,0.254277227,0.0207271341,-0.0347554507,0.688167966,0.688491385
652.0,0.0603022222,0.226569365,0.254440638,0.0207175157,-0.0345554397,0.68151854,0.679773756
653.0,0.060066376,0.22708929,0.25460628,0.0207058839,-0.0341819356,0.673043914,0.669370334
654.0,0.0598112255,0.22760674,0.254764384,0.0206922693,-0.0337705334,0.663998388,0.658354073
655.0,0.0595357336,0.228120935,0.254941615,0.0206740271,-0.0333384893,0.654099444,0.646233507
656.0,0.0592569276,0.22863128,0.255122776,0.0206601785,-0.0324224237,0.643170741,0.632697592
657.0,0.0589964116,0.229137985,0.255288178,0.020656583,-0.0311615755,0.631508512,0.618153482
658.0,0.0587679309,0.229640595,0.255444022,0.0206532044,-0.0309487337,0.617462134,0.602615857
659.0,0.0585538255,0.2301391,0.255601173,0.0206503319,-0.0304882361,0.60271179,0.586237558
660.0,0.0583283898,0.230632575,0.255761495,0.0206458212,-0.0294084236,0.586738125,0.568212737
661.0,0.0580718436,0.231120815,0.255915818,0.0206374876,-0.0283459375,0.568706167,0.548334227
662.0,0.05778788,0.23160441,0.25605094,0.0206296198,-0.027301505,0.549712445,0.527614631
663.0,0.0574860539,0.232084265,0.256184251,0.0206228389,-0.0264049548,0.5298911,0.506504514
664.0,0.0571798526,0.232561334,0.256326174,0.0206167696,-0.0253172502,0.508934355,0.484457133
665.0,0.0568984096,0.23303693,0.256463707,0.0206123611,-0.0239822724,0.48650888,0.461197329
666.0,0.0566747252,0.233512565,0.256601389,0.0206086241,-0.0232095109,0.463823492,0.437185583
667.0,0.056527685,0.23398958,0.25674644,0.0206064541,-0.0224123662,0.440699332,0.412827394
668.0,0.0564196236,0.23446905,0.256901473,0.0206043298,-0.0208766546,0.415824033,0.387694506
669.0,0.0562986616,0.234951866,0.257045776,0.0206023122,-0.019801624,0.390906665,0.362577562
670.0,0.0561328453,0.23543901,0.257209477,0.0206002945,-0.0191065712,0.365954599,0.33747377
671.0,0.055969868,0.2359309,0.25739068,0.0205938182,-0.017908078,0.340082179,0.312585783
672.0,0.0558773503,0.236427905,0.257554172,0.0205862272,-0.0166045668,0.3141679,0.287612778
673.0,0.0559031393,0.2369304,0.257721784,0.0205786363,-0.0151533245,0.288352893,0.262383187
674.0,0.0560160667,0.23743825,0.257910096,0.0205715001,-0.0138362819,0.263520897,0.238254028
675.0,0.0561652315,0.237951495,0.258123308,0.0205644777,-0.0126084989,0.239240215,0.214747662
676.0,0.056309827,0.23847032,0.25833356,0.0205574553,-0.0120314712,0.216411729,0.193048854
677.0,0.0564494594,0.238995915,0.258543972,0.0205500399,-0.0113490339,0.194302375,0.172307029
678.0,0.0565938628,0.239529806,0.258758727,0.0205425263,-0.0105091395,0.173267239,0.152994716
679.0,0.0567549768,0.240073519,0.258986195,0.0205350126,-0.0092691167,0.154079459,0.136012491
680.0,0.05695376,0.240629424,0.259234188,0.0205262269,-0.00802352866,0.135789522,0.119879315
681.0,0.0572133394,0.241199726,0.259494453,0.0205171231,-0.00746240478,0.119609206,0.104694611
682.0,0.0575492239,0.241786672,0.259760175,0.0205080193,-0.00662455653,0.104024791,0.090812631
683.0,0.0579461751,0.242391882,0.260032232,0.0204990437,-0.00552295537,0.0890083437,0.0781723085
684.0,0.0583811463,0.243016068,0.260331144,0.0204901001,-0.00461275166,0.0768278828,0.067323667
685.0,0.05885369,0.24366018,0.26064923,0.0204811565,-0.00366832451,0.0654201772,0.0575240365
686.0,0.0594531414,0.244323077,0.260970323,0.0204758802,-0.00254797103,0.0551845795,0.0501207355
687.0,0.0602913105,0.245003074,0.261288947,0.0204715206,-0.0011569399,0.0466396551,0.0435037337
688.0,0.0614677465,0.245697936,0.261631483,0.0204671609,0.000397191845,0.0391134698,0.0373605275
689.0,0.0630340713,0.246403923,0.261993706,0.0204586685,0.00138087936,0.0322462875,0.0325456762
690.0,0.065029748,0.24711677,0.2623466,0.0204491429,0.00255003493,0.0258691837,0.0282129912
691.0,0.0675087885,0.247832614,0.262689987,0.0204396173,0.00404784455,0.0203377615,0.0247051942
692.0,0.070584292,0.248548161,0.263041741,0.0204316959,0.00505222004,0.016771018,0.0216533243
693.0,0.074384233,0.249261086,0.263405133,0.0204241756,0.00589697026,0.0138780184,0.018876239
694.0,0.0790139567,0.249969293,0.263749957,0.0204166554,0.00689588954,0.0106931228,0.0170302853
695.0,0.0844884551,0.250672077,0.264064283,0.0204059129,0.00768211254,0.00819651749,0.0155148866
696.0,0.0907999365,0.251369194,0.264337905,0.0203943646,0.00823419092,0.00645760987,0.0143633763
697.0,0.0979256872,0.252060329,0.264578903,0.0203828163,0.00936740602,0.00437631453,0.013254042
698.0,0.105782541,0.252745473,0.264836487,0.0203698968,0.0105670496,0.00251363063,0.0122747662
699.0,0.11427215,0.25342476,0.26509902,0.0203566344,0.0116284203,0.00165699873,0.011734701
700.0,0.123296195,0.254097437,0.265356963,0.020343372,0.0128486885,0.00105193169,0.0109358161
701.0,0.132761406,0.254763343,0.265607455,0.0203351966,0.0141802932,0.000623131179,0.0099555813
702.0,0.142573014,0.255421657,0.265859245,0.0203282927,0.0153370954,-0.000732761074,0.00968425922
703.0,0.152645529,0.256071923,0.266099268,0.0203209854,0.0168057057,-0.00160889249,0.00977467671
704.0,0.16291645,0.25671408,0.26632506,0.020313678,0.0189254946,-0.00142570731,0.0105410533
705.0,0.17333247,0.257348343,0.266562645,0.0203040824,0.0204775396,-0.00191202281,0.00987934998
706.0,0.183841967,0.257974969,0.266799847,0.0202944867,0.0218179736,-0.00260397119,0.00870200375
707.0,0.194404689,0.258594178,0.267034765,0.0202848674,0.0235796698,-0.00221584452,0.0088052845
708.0,0.20498319,0.25920621,0.26726535,0.020275248,0.0252002458,-0.00217275249,0.00865047729
709.0,0.215545285,0.259811136,0.267483742,0.0202678699,0.0266419416,-0.00256701732,0.00816852457
710.0,0.22608166,0.260408412,0.267716085,0.0202604919,0.0282928432,-0.0027540013,0.00743630844
711.0,0.236587745,0.260997072,0.267953483,0.0202531167,0.0299518057,-0.00298115771,0.00671397225
712.0,0.247058135,0.261576884,0.268154978,0.0202457415,0.0314278706,-0.00360598047,0.00629817354
713.0,0.25747415,0.26214924,0.26835749,0.0202361352,0.0328479816,-0.00366904649,0.00619324807
714.0,0.267813252,0.262715916,0.268569562,0.0202265289,0.0342226807,-0.00327619399,0.00634062551
715.0,0.278055674,0.263278207,0.268790516,0.0202214539,0.0357326846,-0.00350349375,0.00577376631
716.0,0.288183247,0.263835479,0.269004426,0.0202163785,0.0373590407,-0.00359238404,0.00531534016
717.0,0.29818155,0.264386584,0.269213938,0.0202046012,0.0392389142,-0.0032224607,0.00526233448
718.0,0.308026226,0.264930525,0.269422022,0.0201928239,0.0405134354,-0.00241828473,0.00473594659
719.0,0.317670738,0.265467741,0.269630644,0.0201811068,0.0415050184,-0.0014383037,0.00396499101
720.0,0.327061398,0.265998974,0.269832724,0.0201693897,0.0431609976,-0.00170665739,0.00305126949
721.0,0.336159558,0.266524959,0.270040926,0.0201599976,0.0446245158,-0.00167208577,0.00235993942
722.0,0.34497854,0.26704577,0.27025756,0.0201506053,0.0458052827,-0.00119247573,0.00199533258
723.0,0.353545723,0.267561295,0.270472352,0.020139052,0.0473455156,-0.00139119862,0.00120509746
724.0,0.36187,0.2680716,0.270687854,0.0201274988,0.0489921523,-0.00171435432,0.000351718553
725.0,0.36989184,0.26857721,0.270902096,0.0201160471,0.0506507376,-0.00161341972,-0.00014821132
726.0,0.377535024,0.269078995,0.271112078,0.0201045953,0.0522514268,-0.00122819848,-0.000766825769
727.0,0.38474256,0.26957741,0.27131522,0.0200910106,0.0537980275,-0.000577386446,-0.00149631962
728.0,0.391536684,0.270072195,0.271518292,0.0200774259,0.0553169596,0.00068990562,-0.00220696917
729.0,0.397960933,0.270562815,0.271727176,0.0200662227,0.0568575498,0.00166234512,-0.00283661282
730.0,0.404051388,0.27104877,0.271943836,0.0200550196,0.0584705653,0.00156092804,-0.0032401903
731.0,0.409818982,0.271530355,0.272155968,0.0200439609,0.0601442936,0.00210193356,-0.00368943878
732.0,0.415266651,0.272007675,0.272361342,0.0200329029,0.0618539853,0.0030234824,-0.00416574078
733.0,0.420393856,0.272480919,0.272563134,0.0200310029,0.0641103604,0.00317612591,-0.00417640727
734.0,0.425181396,0.272950066,0.272770284,0.0200291029,0.0661925952,0.00353238377,-0.00417587937
735.0,0.429607436,0.273415325,0.272989508,0.0200251263,0.0679761093,0.00423814384,-0.0041570058
736.0,0.433662,0.27387661,0.27320874,0.0200211499,0.0701381516,0.00485134695,-0.00409280233
737.0,0.437387685,0.274333865,0.273418902,0.0200196104,0.0724516515,0.00548827092,-0.00411249772
738.0,0.440839474,0.274787049,0.273635274,0.0200180709,0.07491452,0.00658023462,-0.00493987276
739.0,0.444062166,0.275236151,0.273851836,0.0200144835,0.0771208665,0.00714767801,-0.00512078141
740.0,0.44705743,0.275681046,0.274062248,0.020010896,0.079050425,0.00714916289,-0.00460415149
741.0,0.44981545,0.27612191,0.27426782,0.020009773,0.0818778705,0.00795581886,-0.00420330573
742.0,0.452331026,0.276558799,0.274498854,0.02000865,0.0847386576,0.00881427488,-0.00380040086
743.0,0.454615892,0.276992783,0.274716916,0.0200077565,0.0871653494,0.0093602137,-0.00331923499
744.0,0.456685589,0.277424981,0.274914436,0.020006863,0.0896449569,0.00957214927,-0.00275328639
745.0,0.45855853,0.27785635,0.27512637,0.020003963,0.0921610335,0.00955389341,-0.00212890644
746.0,0.460261356,0.278286704,0.275334862,0.020001063,0.0943364969,0.0107950903,-0.00124734174
747.0,0.461823049,0.278715499,0.275554155,0.02000067,0.0967340207,0.011806576,-0.000503952642
748.0,0.463266417,0.279142037,0.275788423,0.020000277,0.0996025452,0.0122610237,-5.7122261e-05
749.0,0.464590387,0.279565126,0.276005568,0.0199804315,0.102332459,0.0135569909,0.000361196939
750.0,0.46578729,0.2799831,0.27621466,0.0199605854,0.10497336,0.0151248153,0.000818975425
751.0,0.466851329,0.280395064,0.276430042,0.0199516041,0.107235219,0.0156817544,0.00191126621
752.0,0.467781774,0.280801492,0.276659526,0.0199534884,0.109696731,0.0163026344,0.00272227106
753.0,0.468579454,0.281203472,0.276865296,0.0199553728,0.112407247,0.0170032609,0.00318245863
754.0,0.469251653,0.281601696,0.277061998,0.0199563042,0.114341403,0.0172374378,0.00384593479
755.0,0.46983704,0.28199849,0.27726713,0.0199562825,0.115962383,0.0174536004,0.00453803661
756.0,0.470379781,0.282395248,0.277491604,0.0199562608,0.116978927,0.0180512292,0.00515480434
757.0,0.470910924,0.282793358,0.277704974,0.0199561022,0.118055042,0.0193057462,0.00624225242
758.0,0.47140746,0.283192272,0.277912826,0.0199558065,0.119178534,0.0210827076,0.00770404772
759.0,0.47183248,0.283591,0.27812195,0.0199555108,0.120335571,0.0217372843,0.008864482
760.0,0.472162993,0.283988834,0.278324402,0.0199548462,0.121352173,0.0225832584,0.00992322003
761.0,0.472430715,0.284384948,0.278517664,0.0199538125,0.122031725,0.0240883201,0.0107982968
762.0,0.472680865,0.284778672,0.278718346,0.0199527788,0.121826675,0.0251201452,0.0112649486
763.0,0.472946637,0.285169566,0.278941658,0.0199513558,0.121221554,0.0259179715,0.0115445701
764.0,0.47321209,0.28555721,0.27915481,0.0199495435,0.121591765,0.0267454351,0.0122174455
765.0,0.473448932,0.285941394,0.279358152,0.0199477312,0.121952736,0.0275981509,0.013129173
766.0,0.473636514,0.286322191,0.279566267,0.019945599,0.122300354,0.0284873558,0.0143860392
767.0,0.473783967,0.286700512,0.279802975,0.019943147,0.122327992,0.0289522094,0.0150815868
768.0,0.473907979,0.287077486,0.280036178,0.0199406951,0.122405718,0.0294330538,0.0157262739
769.0,0.474020961,0.287453804,0.280252902,0.0199379929,0.123278701,0.0306827492,0.0169799011
770.0,0.474118411,0.287827827,0.280455144,0.0199350405,0.124689491,0.0311608854,0.0180404164
771.0,0.474191578,0.288197359,0.280670334,0.0199320882,0.126594733,0.030929661,0.0189233874
772.0,0.47423619,0.288561106,0.280891868,0.0199289551,0.128594542,0.0329511385,0.0193423697
773.0,0.47426599,0.28892019,0.28111207,0.0199256415,0.130804897,0.0350031361,0.0200793597
774.0,0.47429919,0.289276514,0.281320752,0.0199223279,0.133575727,0.0363648421,0.021871998
775.0,0.474348401,0.289631757,0.281514504,0.0199189025,0.136720051,0.0369069069,0.0219215239
776.0,0.474404339,0.289986483,0.281724126,0.0199153656,0.14008186,0.0369744782,0.020965338
777.0,0.47445214,0.290341046,0.281950148,0.0199118286,0.143756767,0.0372803385,0.0216402382
778.0,0.47448102,0.29069552,0.28216526,0.0199082494,0.147557592,0.0379120243,0.0224876042
779.0,0.47449675,0.291049697,0.282371824,0.0199046279,0.151569177,0.0390890757,0.023623643
780.0,0.474509211,0.291403331,0.282578897,0.0199010064,0.15651557,0.0394453924,0.0245155995
781.0,0.47452763,0.291755993,0.282796616,0.0198973849,0.161902889,0.039557698,0.0253189871
782.0,0.47455889,0.292107636,0.283025058,0.0198938681,0.168208084,0.0399654566,0.0260871017
783.0,0.474609291,0.292458033,0.283212482,0.0198903514,0.174419953,0.0406503297,0.0272831254
784.0,0.474681532,0.292806897,0.283385784,0.0198868346,0.180532722,0.0416294583,0.0289335268
785.0,0.474763808,0.29315334,0.283581604,0.0198833179,0.187787319,0.0419411487,0.028660691
786.0,0.474840759,0.293496277,0.283775928,0.0198801482,0.195361155,0.0421620827,0.0283838659
787.0,0.47490084,0.2938351,0.28397244,0.0198769784,0.203370476,0.0424567276,0.0292014148
788.0,0.47494754,0.294170473,0.284170932,0.0198738087,0.211496833,0.0429236715,0.0296958558
789.0,0.474988041,0.29450361,0.284370606,0.0198706389,0.219702194,0.0435069245,0.0299721855
790.0,0.475027589,0.294835383,0.284569316,0.0198680624,0.229378959,0.0442622045,0.029849694
791.0,0.47506312,0.295165927,0.284758538,0.0198654859,0.23896763,0.0448232309,0.0302139716
792.0,0.47508958,0.29549518,0.2849381,0.0198629094,0.248285415,0.044992298,0.0315582821
793.0,0.47510344,0.295823077,0.285121264,0.019860333,0.257823099,0.0453142401,0.031902551
794.0,0.47510809,0.29614963,0.285308534,0.0198585955,0.267476477,0.0457615817,0.0319386807
795.0,0.47510728,0.296474064,0.285489856,0.019856858,0.277421327,0.0469358049,0.0331908484
796.0,0.47510529,0.29679659,0.28566071,0.0198551205,0.287069942,0.0476253781,0.0333357601
797.0,0.47510424,0.297118253,0.285833212,0.019853383,0.296355025,0.0477202027,0.0321218789
