wavelength_nm,usgs_aspen_green_reflectance,usgs_dry_grass_reflectance,usgs_sand_reflectance,usgs_seawater_reflectance,chemla_bchl_a_yf10_absorbance,chemla_smurfp_biliverdin_ecoli_absorbance,chemla_smurfp_biliverdin_pputida_absorbance
798.0,0.47510538,0.297439936,0.285998703,0.0198527946,0.304924221,0.0480471783,0.0327995334
799.0,0.47510973,0.297762234,0.286168127,0.0198522061,0.313198525,0.0483837529,0.0337853971
800.0,0.475117,0.298083507,0.286352368,0.0198516177,0.320889393,0.0485451389,0.0343180267
801.0,0.4751265,0.29840133,0.28652385,0.0198510292,0.32688463,0.0486942499,0.0344396184
802.0,0.47513485,0.298714073,0.286690652,0.0198507422,0.331552983,0.0488337552,0.03423956
803.0,0.475128199,0.299022599,0.286860535,0.0198507566,0.334969514,0.0486175128,0.0339666744
804.0,0.475090091,0.299328024,0.287034387,0.019850771,0.337289523,0.0486849216,0.0337894236
805.0,0.475013411,0.299631687,0.287189718,0.0198507854,0.337286287,0.0494679122,0.0338454906
806.0,0.474928559,0.299933823,0.287352982,0.0198507998,0.334855275,0.0496674315,0.0341093263
807.0,0.47487551,0.300234716,0.287533763,0.0198502982,0.331066155,0.049605223,0.0344673066
808.0,0.47488302,0.300534481,0.287699995,0.0198492806,0.323304558,0.0500275549,0.0346737958
809.0,0.474935109,0.300833484,0.287873447,0.019848263,0.314592512,0.0505040222,0.0349714632
810.0,0.47500449,0.30113202,0.28804588,0.0198472454,0.304535144,0.0510571159,0.0353981897
811.0,0.47506616,0.301430233,0.288205092,0.0198462278,0.293404532,0.0509385117,0.0353555959
812.0,0.4751032,0.301727446,0.288355413,0.0198446811,0.281985783,0.0507820587,0.0353810938
813.0,0.47510073,0.302022694,0.288519797,0.0198426053,0.270608216,0.0514281423,0.0364827085
814.0,0.4750537,0.302315437,0.288685438,0.0198405295,0.259474148,0.0519505319,0.0364320247
815.0,0.47499567,0.30260572,0.28882444,0.0198384537,0.248560389,0.0523610078,0.035338785
816.0,0.474970161,0.302894126,0.288967373,0.0198363779,0.240863801,0.0516133951,0.035260922
817.0,0.475003902,0.303181029,0.289115914,0.0198339175,0.23386988,0.0511069315,0.0355470986
818.0,0.475056919,0.303466914,0.289263897,0.0198310724,0.227784479,0.0516368154,0.0365125937
819.0,0.47507244,0.303752237,0.289401139,0.0198282272,0.223291673,0.0516413751,0.0367541612
820.0,0.475014389,0.304037543,0.289549892,0.0198253821,0.219718786,0.0513450348,0.0365912117
821.0,0.474927959,0.304322126,0.289704233,0.019822537,0.217899938,0.0508303005,0.0375658895
822.0,0.474878851,0.304605471,0.289850946,0.0198196919,0.21698221,0.051044785,0.0378996335
823.0,0.47491401,0.304887147,0.289978179,0.0198164021,0.217547277,0.0524592011,0.0371787192
824.0,0.47500393,0.3051669,0.29010066,0.0198131123,0.219399258,0.0527504245,0.0377547786
825.0,0.475100581,0.305445133,0.290215051,0.0198098225,0.221801446,0.0527439945,0.0387136575
826.0,0.475165901,0.305721855,0.290319002,0.0198065327,0.225067214,0.0533353739,0.0392718014
827.0,0.475202109,0.305996715,0.290433528,0.0198032428,0.229006439,0.0535631733,0.0398388814
828.0,0.47522163,0.306269317,0.290556399,0.019799953,0.233646611,0.0534125528,0.0404152621
829.0,0.47523561,0.30653939,0.29067922,0.0197966652,0.239022697,0.0536172436,0.0412100981
830.0,0.47524983,0.306807345,0.290794883,0.0197933773,0.244775248,0.0538398222,0.0414886681
831.0,0.475268841,0.307073808,0.290923454,0.0197900894,0.251382243,0.0539293953,0.0399301988
832.0,0.47529253,0.307339275,0.291042178,0.0197868015,0.258902136,0.0539089444,0.0401700937
833.0,0.47530311,0.30760401,0.29114464,0.0197835137,0.267028096,0.0538154493,0.0416039109
834.0,0.475277749,0.307867803,0.291251181,0.0197802258,0.275193735,0.0543483027,0.04028358
835.0,0.475205208,0.308130865,0.291358592,0.0197769379,0.283668074,0.0548625099,0.0398280657
836.0,0.475119023,0.308393382,0.291460987,0.0197743133,0.292734148,0.0553061279,0.0411890822
837.0,0.475063711,0.308655407,0.291554089,0.0197716887,0.302869138,0.0555649339,0.0407852326
838.0,0.47507164,0.30891714,0.29164442,0.0197690641,0.313514665,0.0557643742,0.0397686503
839.0,0.475125281,0.309177553,0.291748911,0.0197664395,0.325047062,0.0561298194,0.0398311365
840.0,0.475194752,0.309435788,0.291866843,0.0197638149,0.336901915,0.0560611381,0.0398739338
841.0,0.475253729,0.309690885,0.291983038,0.0197611903,0.349144568,0.0554703574,0.0398930523
842.0,0.47529072,0.309943107,0.292072679,0.0197585657,0.361409686,0.0547728049,0.0406194751
843.0,0.47529781,0.310192562,0.292164771,0.0197559411,0.373830536,0.054360267,0.041074394
844.0,0.47527662,0.310439505,0.292262142,0.0197547962,0.386874464,0.055218474,0.0397848219
845.0,0.47526667,0.310684103,0.292351007,0.0197536513,0.399842432,0.0559583016,0.0395860014
846.0,0.475317029,0.310926375,0.292445988,0.0197525064,0.412751919,0.0566069875,0.0402269631
847.0,0.47545263,0.31116655,0.2925503,0.0197513615,0.426984792,0.0563117767,0.0400681676
848.0,0.475601911,0.311404972,0.292657581,0.0197502167,0.440976703,0.0559300154,0.0399544462
849.0,0.475668968,0.311641995,0.292750922,0.0197490718,0.454216893,0.0554983348,0.0400669745
850.0,0.475590942,0.311878085,0.292835088,0.0197479269,0.467361321,0.0550468432,0.0397119741
851.0,0.475435762,0.312114148,0.292926579,0.019746782,0.480425991,0.0546016582,0.0391655517
852.0,0.47530392,0.31235105,0.29303452,0.0197475744,0.492814909,0.0544690177,0.0392466222
853.0,0.47526953,0.312589262,0.293142831,0.0197483667,0.504618456,0.0538700201,0.0398479894
854.0,0.475299811,0.312827567,0.293237843,0.0197491591,0.515606965,0.0526216925,0.0411737889
855.0,0.475335299,0.313064335,0.293327928,0.0197499515,0.525171007,0.0524767777,0.0419523878
856.0,0.47533062,0.313298138,0.293425109,0.0197507439,0.534141855,0.0524648424,0.0424448213
857.0,0.47529578,0.313528782,0.293516761,0.0197515362,0.541990037,0.051595495,0.0421976559
858.0,0.475254599,0.313755994,0.293590781,0.0197523286,0.548481173,0.0515770949,0.0417553227
859.0,0.475225811,0.313980453,0.293662368,0.019753121,0.553768893,0.0523133084,0.0411399162
860.0,0.47520295,0.314202428,0.293751779,0.0197555697,0.559116446,0.0507093352,0.0400979555
861.0,0.47517374,0.31442243,0.2938225,0.0197580184,0.563841373,0.0494710882,0.0388799307
862.0,0.47513083,0.314641002,0.293902841,0.0197604672,0.566873528,0.0499161237,0.037315781
863.0,0.475085439,0.314858294,0.293993441,0.019762916,0.569246691,0.0487903859,0.0370319545
864.0,0.475053401,0.315074236,0.294065239,0.0197653647,0.571239609,0.0467862684,0.0374543663
865.0,0.47504464,0.315289108,0.294130799,0.0197678135,0.572312962,0.0448933997,0.0369857141
866.0,0.47504443,0.31550369,0.29420882,0.0197702622,0.572921839,0.0436512181,0.0365557222
867.0,0.475031879,0.315718984,0.294302142,0.019772711,0.572779285,0.0434617187,0.036188275
868.0,0.474991678,0.315935647,0.294382902,0.0197751598,0.572180095,0.0409088955,0.0353794955
869.0,0.474930081,0.316152686,0.294464468,0.0197776085,0.571181302,0.0378233935,0.0344545778
870.0,0.47485882,0.31636879,0.29454622,0.0197800573,0.568401303,0.0364672327,0.0337337812
871.0,0.474789439,0.316582682,0.294627791,0.019782506,0.565333562,0.0352586461,0.0330211589
872.0,0.474732729,0.316793714,0.294713912,0.0197856106,0.561971089,0.0342012185,0.0323169096
873.0,0.474699441,0.317001454,0.294810297,0.0197887152,0.558381617,0.0344430198,0.0319216239
874.0,0.47469321,0.317205488,0.294895019,0.0197918198,0.554505894,0.0346718561,0.0315583294
875.0,0.4746896,0.31740651,0.29495305,0.0197949243,0.549814655,0.034192748,0.0311408601
876.0,0.474657209,0.317605352,0.295038491,0.0197980289,0.54657188,0.0343280258,0.0306387894
877.0,0.474577097,0.317802796,0.295125282,0.0198011335,0.544270847,0.0348627557,0.0300817138
878.0,0.474480632,0.317998466,0.295206728,0.0198042381,0.541262507,0.0364895371,0.0306327323
879.0,0.474411611,0.318191948,0.295290619,0.0198073426,0.538803066,0.0381463268,0.0315819
880.0,0.47440192,0.31838316,0.29537746,0.0198104472,0.537409299,0.0398090526,0.0332290457
881.0,0.474435331,0.318573334,0.295463382,0.0198135518,0.534607183,0.0416624629,0.0344727692
882.0,0.474483459,0.318763904,0.295546228,0.0198166564,0.53119452,0.0435254846,0.0355749967
883.0,0.474519129,0.318955986,0.295626968,0.0198197609,0.52721527,0.0447081162,0.0368610207
884.0,0.4745194,0.31914839,0.29570299,0.0198220982,0.522850862,0.0460296041,0.0379455945
885.0,0.474462419,0.319339482,0.295784381,0.0198244355,0.518030658,0.0475154156,0.0387917707
886.0,0.474343658,0.319527834,0.295878652,0.0198267728,0.511705,0.0479944867,0.0394753473
887.0,0.474228262,0.319713176,0.295980268,0.0198291101,0.50438784,0.0484071897,0.0400147091
888.0,0.47419861,0.319895478,0.296067539,0.0198314473,0.494329697,0.0493886225,0.04010859
889.0,0.47430441,0.32007501,0.29616779,0.0198337846,0.483550178,0.0498446083,0.0402732711
890.0,0.474463581,0.320253132,0.296291681,0.0198361219,0.472226462,0.0499042045,0.040491363
891.0,0.474561069,0.320431415,0.296372562,0.0198384592,0.459054013,0.0512929864,0.0407879253
892.0,0.474515911,0.320610936,0.296435859,0.0198407965,0.445483887,0.052072482,0.0405052401
893.0,0.474382761,0.320790918,0.296524729,0.0198431337,0.431294165,0.0513141824,0.0389281737
894.0,0.474250169,0.320969942,0.296664121,0.019845471,0.415835091,0.0515445875,0.0400321462
895.0,0.47418866,0.321147024,0.296775822,0.0198459271,0.399717901,0.0521643182,0.0422718857
896.0,0.47419611,0.321322705,0.296878547,0.0198463832,0.382442791,0.0514383948,0.0423219462
897.0,0.474252459,0.321497888,0.296979369,0.0198468393,0.365128945,0.0513480102,0.0419102048
898.0,0.47433871,0.32167313,0.29708034,0.0198472954,0.347762043,0.0521281027,0.0408659478
899.0,0.474440281,0.321848212,0.297189651,0.0198477515,0.329590911,0.0517061097,0.0404520224
900.0,0.474544052,0.322022943,0.297282962,0.0198482076,0.311343514,0.0511140017,0.0401837332
901.0,0.474630768,0.322196187,0.297362418,0.0198486637,0.293782484,0.0512596355,0.0398183835
902.0,0.47466281,0.322368378,0.297461329,0.0198491198,0.276103032,0.0508115971,0.0396988711
903.0,0.47459728,0.32253975,0.29757661,0.0198495759,0.258320237,0.0498454851,0.0397938909
904.0,0.474420006,0.322710393,0.297693102,0.019850032,0.240869044,0.0495706936,0.0399667067
905.0,0.474232488,0.322880485,0.297802573,0.0198484594,0.223770811,0.0494218125,0.0403981503
906.0,0.474164841,0.323049957,0.297914798,0.0198468868,0.20751134,0.049413557,0.0414899016
907.0,0.474301249,0.323219058,0.298032079,0.0198453142,0.191837335,0.0487337992,0.0413020859
908.0,0.474541632,0.323388282,0.298144911,0.0198437416,0.176509074,0.047707725,0.0404154878
909.0,0.474739671,0.323558003,0.298245552,0.019842169,0.162713147,0.0480136625,0.0396767739
910.0,0.474783569,0.323728705,0.298342647,0.0198405964,0.149583275,0.0475507778,0.0393081947
911.0,0.474698901,0.323900188,0.298466119,0.0198390238,0.137508418,0.0458700949,0.0395259013
912.0,0.47454575,0.32407209,0.29859129,0.0198374512,0.125085409,0.0456619114,0.0383568398
913.0,0.474376918,0.324244022,0.298688441,0.0198358786,0.112660245,0.0457201194,0.0369436592
914.0,0.474216516,0.324415035,0.298784294,0.0198343059,0.100981755,0.0443730004,0.036900057
915.0,0.474081553,0.324584097,0.298918897,0.0198315602,0.0908284928,0.0440380697,0.0373213219
916.0,0.473988741,0.324750718,0.299080188,0.0198288145,0.0822127092,0.0447234575,0.0382111876
917.0,0.47395405,0.32491645,0.29922807,0.0198260688,0.0736816247,0.043981628,0.0375911169
918.0,0.473993272,0.325083353,0.299355123,0.0198233231,0.0655506544,0.0432213281,0.0369010376
919.0,0.474102997,0.325253005,0.299481116,0.0198205774,0.0586530327,0.0430872763,0.0367128082
920.0,0.474203438,0.325425447,0.299603308,0.0198178317,0.0525246488,0.0428093155,0.0366866315
921.0,0.47419569,0.3256003,0.29971015,0.019815086,0.0468880727,0.0424393474,0.0367640623
922.0,0.474019467,0.325777022,0.299840391,0.0198123403,0.040785327,0.0418971268,0.0365328475
923.0,0.473769036,0.325955304,0.299989613,0.0198095946,0.0354708559,0.0410967007,0.0364838296
924.0,0.473577534,0.326134616,0.300142107,0.0198068489,0.0316314977,0.0398253517,0.0367833409
925.0,0.473535,0.326314568,0.300275679,0.0198038397,0.0270295994,0.038836934,0.0362492689
926.0,0.47355992,0.32649505,0.30039087,0.0198008305,0.0223965052,0.038168727,0.0354787273
927.0,0.473527878,0.326676012,0.300511721,0.0197978212,0.0203677771,0.0395803017,0.0355579154
928.0,0.473346491,0.326857125,0.300643304,0.019794812,0.0180327114,0.0405359325,0.0359361575
929.0,0.473051346,0.327037446,0.300764078,0.0197918028,0.0153423468,0.0409627468,0.0366612504
930.0,0.472710073,0.327216028,0.300899649,0.0197887936,0.0139162729,0.0419140242,0.0362269963
931.0,0.472378907,0.327392222,0.301034511,0.0197857844,0.012589074,0.0425211086,0.0356371889
932.0,0.472068544,0.327567314,0.301149372,0.0197827751,0.01065867,0.041374896,0.0353473362
933.0,0.471778399,0.327743225,0.301238917,0.0197797659,0.00922880489,0.0419460125,0.0361305202
934.0,0.471507735,0.327921296,0.301349638,0.0197772302,0.0081704198,0.0437916625,0.0377100694
935.0,0.47125602,0.32810125,0.30149102,0.0197746944,0.00573438111,0.0446363915,0.0360965768
936.0,0.471022428,0.328282272,0.301644561,0.0197721587,0.00392620135,0.0449289004,0.0351856033
937.0,0.470806416,0.328463494,0.301764993,0.0197696229,0.00365772727,0.0441472301,0.0362064552
938.0,0.470607344,0.328643226,0.301905687,0.0197670872,0.00173352454,0.0442609931,0.0369287434
939.0,0.470424502,0.328819628,0.302059588,0.0197645514,-0.000828885526,0.044755608,0.0374775148
940.0,0.47025725,0.3289915,0.30220398,0.0197620157,-0.00137412571,0.0447611774,0.037404993
941.0,0.470133473,0.329160333,0.302341493,0.01975948,-0.00159547841,0.0449950123,0.0371338558
942.0,0.470009696,0.329328215,0.302486994,0.0197580073,-0.00138219991,0.0455351615,0.0365961924
943.0,0.469885918,0.329496767,0.302630037,0.0197565347,-0.00250231088,0.0449925663,0.0366585152
944.0,0.469762141,0.329665328,0.302754639,0.0197550621,-0.00353331306,0.0446772218,0.0371896441
945.0,0.469638364,0.329832942,0.302879301,0.0197535895,-0.0024410812,0.0468530802,0.0392856594
946.0,0.469514587,0.329998583,0.303009363,0.0197521169,-0.00234942278,0.0474755995,0.0398739564
947.0,0.469390809,0.330162135,0.303145706,0.0197506442,-0.00311699284,0.0467642104,0.0391675215
948.0,0.469267032,0.330323638,0.303285389,0.0197491716,-0.00341671361,0.0477560671,0.0389125769
949.0,0.469143255,0.33048287,0.30342665,0.019747699,-0.00340183706,0.0482925366,0.0393225573
950.0,0.469019478,0.330638892,0.303562281,0.0197476419,-0.00269500489,0.0472115395,0.0413340524
951.0,0.4688957,0.330790553,0.303709394,0.0197475848,-0.0014189668,0.0481095226,0.0423134022
952.0,0.468771923,0.330936727,0.303887216,0.0197475276,0.00011597168,0.0499909028,0.0427417026
953.0,0.468648146,0.331079269,0.304028299,0.0197474705,-0.000567928127,0.0480398432,0.043390095
954.0,0.468524369,0.33121949,0.30414078,0.0197474134,-0.000880185876,0.0471067729,0.0439203838
955.0,0.468400592,0.331358643,0.304260913,0.0197473563,-0.000613594486,0.0477592664,0.0442667209
956.0,0.468276814,0.331496394,0.304424263,0.0197472991,-0.000295153069,0.0484971884,0.0442719177
957.0,0.468153037,0.331632257,0.304534638,0.019747242,0.000128383432,0.0490868456,0.0440013254
958.0,0.46802926,0.33176556,0.30463061,0.0197475827,0.00113650777,0.048526094,0.0426178605
959.0,0.467905483,0.331896221,0.304756882,0.0197479234,0.00110365637,0.0487835047,0.042878188
960.0,0.467781705,0.332024192,0.304922522,0.0197482641,4.22464438e-05,0.0498493186,0.0447627002
961.0,0.467657928,0.332149026,0.305039496,0.0197486049,0.00040178365,0.0507722494,0.0443175349
962.0,0.467534151,0.332269219,0.305172179,0.0197489456,0.00131429906,0.0507614942,0.0434227766
963.0,0.467410374,0.33238256,0.30533874,0.0197492863,0.00329966952,0.0479222451,0.0421850845
964.0,0.467286596,0.332488331,0.305454761,0.019749627,0.0042832866,0.0479008748,0.0420835169
965.0,0.467162819,0.332587573,0.305601844,0.0197491995,0.00463713691,0.0496510049,0.0426961904
966.0,0.467039042,0.332682128,0.305750367,0.019748772,0.00410220235,0.0489237247,0.0433741018
967.0,0.466915265,0.332773539,0.305885669,0.0197483445,0.00364242716,0.0486142069,0.0435102097
968.0,0.466791488,0.332861961,0.306052001,0.019747917,0.0033438005,0.0491322682,0.0426601089
969.0,0.46666771,0.332947192,0.306192852,0.0197474895,0.00235539996,0.0482296349,0.0429588207
970.0,0.466543933,0.333029478,0.306308807,0.0197470619,0.00122628051,0.0470783585,0.0435743904
971.0,0.466420156,0.333110778,0.306429918,0.0197452116,0.00122347898,0.0486347691,0.043090885
972.0,0.466296379,0.3331933,0.30660331,0.0197433613,0.00132343366,0.0483471187,0.0429875111
973.0,0.466172601,0.333278921,0.306761682,0.0197415109,0.00154066684,0.0459547907,0.0433179918
974.0,0.466048824,0.333367112,0.306935854,0.0197396606,0.000915066269,0.0453996606,0.0441973938
975.0,0.465925047,0.333456808,0.307136596,0.0197378102,-0.000143061028,0.0454031357,0.0447420858
976.0,0.46580127,0.333546999,0.307261079,0.0197359598,-0.00222313731,0.0461712843,0.0436052681
977.0,0.465677492,0.33363858,0.30740556,0.019732888,-0.00233922342,0.0457135418,0.0431207337
978.0,0.465553715,0.333731921,0.307577072,0.0197298162,-0.00102139282,0.0443607713,0.0431124337
979.0,0.465429938,0.333827853,0.307742774,0.0197267443,-0.000364626362,0.0429520537,0.0451636026
980.0,0.465306161,0.333927778,0.307868447,0.0197236725,-0.000352954122,0.0419180015,0.0462752561
981.0,0.465182384,0.334033279,0.308018888,0.0197206006,-0.00163661414,0.0416865024,0.0451552499
982.0,0.465058606,0.334145371,0.308181671,0.0197175287,-0.00197293491,0.0419662096,0.0441196682
983.0,0.464934829,0.334262762,0.308327113,0.0197136543,-0.00191348014,0.042557777,0.043237508
984.0,0.464811052,0.334383546,0.308495335,0.0197097798,-0.0023133756,0.0444144942,0.0441331613
985.0,0.464687275,0.334506779,0.308673618,0.0197059053,-0.00250177265,0.0441593451,0.0443493648
986.0,0.464563497,0.33463234,0.3088443,0.0197020309,-0.00241095255,0.0411161403,0.0436685683
987.0,0.46443972,0.334761831,0.308996772,0.0196981564,-0.00349806224,0.040572566,0.0424430553
988.0,0.464315943,0.334895433,0.309154843,0.0196942819,-0.00460301353,0.0402642757,0.0414690387
989.0,0.464192166,0.335030557,0.309316217,0.0196900218,-0.00439390473,0.038117865,0.0423530996
990.0,0.464068388,0.335163589,0.309458759,0.0196857616,-0.00439326963,0.0381295539,0.041774922
991.0,0.463944611,0.33529219,0.30956155,0.0196815015,-0.0045680903,0.0399575439,0.0399660942
992.0,0.463820834,0.335418793,0.309668303,0.0196772414,-0.00536200079,0.0389025596,0.0396923234
993.0,0.463697057,0.335546824,0.309829536,0.0196729812,-0.00581563625,0.0382607691,0.0392124828
994.0,0.46357328,0.335679527,0.310013856,0.0196687211,-0.0052626658,0.0393532946,0.0378443341
995.0,0.463449502,0.3358191,0.3101562,0.0196644937,-0.00565732362,0.038559731,0.0380719379
996.0,0.463325725,0.335966381,0.310318202,0.0196602664,-0.00655932701,0.0368169807,0.0391067443
997.0,0.463201948,0.336115272,0.310480653,0.019656039,-0.00769536714,0.0369716774,0.0386972473
998.0,0.463078171,0.336227387,0.310636155,0.0196518117,-0.0087495269,0.038126472,0.039528412
999.0,0.462954393,0.3362563,0.310787348,0.0196475843,-0.00967827494,0.0408130623,0.0422598308
1000.0,0.462830616,0.33617496,0.31096819,0.019643357,-0.00842634049,0.0429049186,0.0427874852
